,corpus,cluster,readable
0,российский еврооблигация международный euroclear clearstream международный инвестор падение рейтинг исключение бенчмарк российский еврооблигация активно продавать большой дисконт приобретать рсхб управление актив ожидание восстановление цена погашение номинал,0,Российские еврооблигации в международных Euroclear и Clearstream.Международные инвесторы из-за падения рейтинга и исключения из бенчмарков российских еврооблигаций активно их продают с большим дисконтом. Их можно приобрести в РСХБ Управление активами с ожиданием восстановления цены или погашения по номиналу.
1,британия откладывать голосование выбор новый премьер страна риск хакерский атака процедура перенести полтора неделя писать the telegraph отставка борис джонсон консервативный партия нужно выбирать новый лидер совместительство премьерминистр кандидат экс глава минфин риш сунак глава мид лиза трасса кроме отмечаться член партия впервые смочь выбирать кандидат почта онлайн также давать возможность последний момент,10,"В Британии отложили голосование о выборе нового премьера страны из-за риска хакерских атак.Процедуру перенесли на полторы недели, пишет The Telegraph.После отставки Бориса Джонсона Консервативной партии нужно выбрать себе нового лидера и по совместительству премьер-министра. Кандидаты: экс-глава Минфина Риши Сунак и глава МИД Лиз Трасс.Кроме того, отмечается, что на этот раз члены партии впервые смогут выбрать кандидата не только по почте, но и онлайн, а также им дадут возможность в последний момент «переголосовать».@rt_russian"
2,вашингтон включать черный список половина десяток российский самолет якобы нарушать экспортный контроль двадцать пять самолет airbus a a a находиться эксплуатация российский авиакомпания red wings nordwind s airlines i fly yamal airlines включать минторг сша санкционный список ограничивать технический обслуживание дозаправка обеспечение запчасть прецедент уникальный март правительство сша запрещать обслуживать около сотня самолет летать рф введение антироссийский санкция прицел число прочий попадать gulfstream g роман абрамович,0,"Вашингтон включил в «чёрный список» два с половиной десятка российских самолетов, которые якобы нарушали экспортный контроль. 25 самолетов Airbus A320, A321 и A330, которые находятся в эксплуатации у российских авиакомпаний Red Wings, Nordwind, S7 Airlines, I-Fly и Yamal Airlines включены Минторгом США в санкционный список. Они будут ограничены в техническом обслуживании, дозаправках и обеспечении запчастями. Прецедент не уникальный. Еще в марте правительство США запретило обслуживать около сотни самолетов, которые летали в РФ после введения антироссийских санкций. Под «прицел», в число прочих, попал Gulfstream G560 Романа Абрамовича."
3,значит украинский поле российский бекон добавляться корейка невзоров,0,".Ну, значит, на украинских полях,к российскому бекону добавится корейка. Невзоров @nevzorovtv"
4,мариуполь оккупант уничтожать памятник погибший герой украина дурак лишать право истерика повод снос совковый мемориал балтия чехия берлин т д снести мир мариупольский хамство вопль памятник русский трибуна превращаться простой фиглярство око око невзоров,5,"В Мариуполе оккупанты уничтожают памятник погибшим героям Украины. Дураки. Лишили себя права на истерику по поводу сноса совковых мемориалов в Балтии, Чехии, Берлине и т.д.  А снесут всё во всем мире.  После этого «Мариупольского хамства» все вопли  о «памятниках» с русских трибун превращаются в простое фиглярство. Око за око. Невзоров @nevzorovtv"
5,чистый вид издевательство исключительный свинство весь мир ждать спецслужба сша смерть реальный террорист убивать ради свой каприз сто пятьдесят тысяча человек мечтать спалить планета ядерный пламень американец мочить какойто бородатый тихушник давно забывать бахвалиться спасать мир бред какойто невзоров,10,"Нет, ну это в чистом виде издевательство. Исключительное свинство.  Когда весь мир ждёт от спецслужб США смерть реального террориста №1,  уже убившего ради своих капризов 150 тысяч человек и мечтающего спалить планету в ядерном пламени, американцы «мочат» какого-то бородатого тихушника, о котором все давно забыли и бахвалятся этим, как будто бы спасли мир. Бред какой-то. Невзоров @nevzorovtv"
6,британец следовать сокращать время прием душа хотя минута избегать дефицит водыоб сообщать газета санди таймс ссылка источник компания заниматься водоснабжение королевство,1,"Британцам следует сократить время приема душа хотя бы на минуту, чтобы избежать дефицита водыОб этом сообщила газета ""Санди таймс"" со ссылкой на источники в компаниях, занимающихся водоснабжением в королевстве."
7,летний деревянный мост сгорать китаенациональный китайский реликвия мост пиннань ваньань загораться вечер шесть август несмотря усилие пожарный древний конструкция сгорать тла обрушиваться причина случаться устанавливаться,8,"900-летний деревянный мост сгорел в КитаеНациональная китайская реликвия, мост Пиннань Ваньань, загорелся вечером 6 августа. Несмотря на усилия пожарных, древняя конструкция сгорела до тла и обрушилась. Причины случившегося устанавливаются."
8,куба гореть нефтехранилище порт провинция матансаспожар начинаться удар молния погибать человек сто двадцать пострадать пропадать весть числиться самолет ввс мексика помогать тушение пожар,8,"На Кубе горит нефтехранилище в порту провинции МатансасПожар начался после удара молнии, погиб один человек, более 120 пострадали, пропавшими без вести числятся 17.Самолет ВВС Мексики помогает в тушении пожара."
9,число жертва израильский удар сектор газ вырастать число пострадать такие данные приводить минздрав прибрежный анклав ссылаться телеканал sky news arabia,9,"Число жертв израильских ударов по сектору Газа выросло до 24, а число пострадавших — до 203Такие данные приводит Минздрав прибрежного анклава, на который ссылается телеканал Sky News Arabia."
10,тайвань заявлять китайский военный репетировать нападение островпо данные министерство оборона тайвань время военный учение четырнадцать китайский самолет пересекать медианный линия тайваньский пролив считаться линия разграничение тайвань китай,2,"Тайвань заявил, что китайские военные репетировали нападение на островПо данным Министерства обороны Тайваня, во время военных учений 14 китайских самолетов пересекли медианную линию Тайваньского пролива, которая считается линией разграничения между Тайванем и Китаем."
11,алчевск контроль лнр попадать снаряд жилой домсообщаться погибать девять пострадавший,1,В Алчевске (под контролем ЛНР) попал снаряд в жилой домСообщается об одном погибшем и девяти пострадавших.
12,радикал террористический группировка исламский джихад вечер пятница выпускать израиль мало триста восемьдесят ракета девяносто упасть территория палестинский анклав сообщать израильский радио кан,3,"Радикалы из террористической группировки ""Исламский джихад"" с вечера пятницы выпустили по Израилю не менее 380 ракет, 90 из них упали на территории палестинского анклава, сообщило израильское радио ""Кан""."
13,джо байден снова вылечиваться коронавирус президент сша сдавать отрицательный тест коронавирус сообщать лечить врач,1,"Джо Байден снова вылечился от коронавируса Президент США сдал отрицательный тест на коронавирус, сообщил его лечащий врач"
14,белый дом осуждать власть штат индиана принятие первый страна закон ограничивать аборт призывать конгресс восстанавливать гарантия репродуктивный свобода федеральный уровень,1,"Белый дом осудил власти штата Индиана за принятие первого в стране закона, ограничивающего аборты, и призвал конгресс восстановить гарантии репродуктивных свобод на федеральном уровне."
15,армия израиль показывать кадр уничтожение наблюдательный пост сектор газа,9,Армия Израиля показывает кадры уничтожения наблюдательного поста в секторе Газа
16,меньший мера пятнадцать человек погибать сто двадцать пять пострадать результат израильский удар сектор газ минздрав,9,"По меньшей мере 15 человек погибли, еще 125 пострадали в результате израильских ударов по сектору Газа — Минздрав"
17,болгария продолжать выдача туристический виза россиянин срок оказание услуга увеличиваться технический причина заявлять посольство болгария москва,0,"Болгария продолжает выдачу туристических виз россиянам, но сроки оказания таких услуг увеличились по техническим причинам, — заявило посольство Болгарии в Москве"
18,министерство оборона тайвань заявлять двадцать самолет ввс китай входить зона пво тайвань суббота четырнадцать китайский военный корабль проводить учение вода тайвань четырнадцать китайский самолет пересекать срединный линия тайваньский пролив,2,"Министерство обороны Тайваня заявили, что 20 самолетов ВВС Китая вошли в зону ПВО Тайваня в субботу, 14 китайских военных кораблей провели учения в водах Тайваня, 14 китайских самолетов пересекли срединную линию Тайваньского пролива"
19,президент турция заявлять подписывать россия дорожный карта экономический сотрудничествустрана намерен доводить товарооборот млрд,6,"Президент Турции заявил, что подписал с Россией дорожную карту по экономическому сотрудничествуСтраны намерены довести товарооборот до $100 млрд."
20,сша перенести запланировать неделя испытание межконтинентальный баллистический ракета minuteman избегать напряженность кнр сми,1,"США перенесли запланированное на эту неделю испытание межконтинентальной баллистической ракеты Minuteman 3, чтобы избежать напряженности с КНР — СМИ"
21,власть шриланка арестовывать иосиф сталин лидер оппозиция добиваться отставка президентановый глава государство начинать зачистка протестный движение полиция задерживать несколько активист среди оказываться полный тезка советский политик сталин работать профсоюз учитель шриланка весна начинать активно выступать смена действующий власть,10,"Власти Шри-Ланки арестовали Иосифа Сталина — одного из лидеров оппозиции, добившейся отставки президентаНовый глава государства начал ""зачистку"" протестного движения: полиция задержала нескольких активистов, среди которых оказался и полный тёзка советского политика.Сталин работает в профсоюзе учителей Шри-Ланки, а весной начал активно выступать за смену действующей власти."
22,юар зафиксировать первый смерть синдром гийена барра вакцина j j covid,1,В ЮАР зафиксирована первая смерть из-за синдрома Гийена-Барре после вакцины J&J от COVID
23,суд оставлять марина раков сизосрок содержание стража продлять девять октябрь тысяча двадцать год писать агентство,1,"Суд оставил Марину Ракову в СИЗОСрок содержания под стражей продлен до 9 октября 2022 года, пишет агентство."
24,япония заявлять протест китай пять выпускать китайский армия ракета упасть исключительный экономический зона агентство kyodo,2,"Япония заявила протест Китаю после того, как пять выпущенных китайской армией ракет упали в её исключительной экономической зоне — агентство Kyodo"
25,соединять штат запускать орбита очередной спутник система предупреждение ракетный нападение sbirs новый поколение geo сообщать компания оператор united launch alliance,8,"Соединенные Штаты запустили на орбиту очередной спутник системы предупреждения о ракетном нападении SBIRS нового поколения GEO 6, сообщила компания-оператор United Launch Alliance."
26,россия первый шесть месяц тысяча двадцать год число погибать дтп электросамокат средство индивидуальный мобильность сей вырастать вдвое человек погибать триста восемьдесят получать ранение часто авария квалифицироваться наезд пешеход,0,"В России за первые шесть месяцев 2022 года число погибших в ДТП с электросамокатами и другими средствами индивидуальной мобильности (СИМ) выросло вдвое6 человек погибли, еще 382 получили ранения. Чаще всего аварии квалифицировались как наезд на пешеходов."
27,визит спикер палата представитель конгресс сша нэнси пелось демилитаризованный зона граница кндр являться важный сигнал направлять сдерживание пхеньян заявлять президент республика корея юный сок ель,4,"Визит спикера Палаты представителей Конгресса США Нэнси Пелоси в демилитаризованную зону на границе с КНДР является важным сигналом, направленным на сдерживание Пхеньяна, заявил президент Республики Корея Юн Сок Ёль."
28,одкб связь обострение нагорный карабах призывать сторона воздерживаться применение сила генсек одкб,1,ОДКБ в связи с обострением в Нагорном Карабахе призывает стороны воздержаться от применения силы — генсек ОДКБ
29,армия израиль наносить удар сектор газабоевой самолет ввс израиль наносить удар объект военный инфраструктура сектор газа цель израильский удар становиться высотка граничить сектор газ район израиль вводить чрезвычайный положение,9,Армия Израиля нанесла удар по сектору ГазаБоевые самолеты ВВС Израиля нанесли удары по объектам военной инфраструктуры в секторе Газа.Целью израильского удара стала одна из высоток. В граничащих с сектором Газа районах Израиля введено чрезвычайное положение.
30,истребитель японский сила самооборона подниматься тревога китайский беспилотник совершать полет остров сакисим юг префектура окинава сообщать газета иомиури беспилотник разведчик беспилотник камикадзе входить восточнокитайский море район тихий океан около остров сакисим разный время двигаться маршрут,2,"Истребители японских сил самообороны поднимались по тревоге из-за двух китайских беспилотников, совершавших полет над островами Сакисима на юге префектуры Окинава, сообщила газета ""Иомиури""Беспилотник-разведчик и беспилотник-камикадзе вошли из Восточно-Китайского моря в район Тихого океана около островов Сакисима в разное время, но двигались почти по одному маршруту."
31,президент турция реджеп тайип эрдоган прибывать сочи пятница состояться переговоры российский коллега владимир путин прилет турецкий лидер сообщать телеканал трт,6,"Президент Турции Реджеп Тайип Эрдоган прибыл в Сочи, где в пятницу состоятся его переговоры с российским коллегой Владимиром Путиным. О прилете турецкого лидера сообщил телеканал ТРТ."
32,сша продолжать придерживаться политика китай выступать предоставление тайвань независимость блинкен,7,"США продолжают придерживаться политики ""одного Китая"" и не выступают за предоставление Тайваню независимости — Блинкен"
33,китай анонсировать санкция против пелось близкий родственник,7,Китай анонсировал санкции против Пелоси и ее ближайших родственников
34,поездка пелось тайвань вульгарный комедия обертываться сша серьезный последствие откалывать остров китай выходить глава мид кнр,2,"Поездка Пелоси на Тайвань – вульгарная комедия, которая обернется для США серьезными последствиями, отколоть остров от Китая не выйдет — глава МИД КНР"
35,министр иностранный дело кнр ван призывать мировой сообщество объединять усилие противостоять давление соединять штат предотвращать вмешательство внутренний политика государствпо слово дипломат сделать мир вернуться закон джунгли рассказывать недопустимость превосходство сша использовать подавление страна сообщать прессслужба мид кнр,10,"Министр иностранных дел КНР Ван И призвал мировое сообщество объединить усилия для того, чтобы противостоять давлению Соединённых Штатов и предотвратить их вмешательство во внутреннюю политику других государствПо словам дипломата, если этого не сделать сейчас, то мир вернётся к законам джунглей. Он рассказал о недопустимости превосходства США, которое будет использовано для подавления других стран, сообщает пресс-служба МИД КНР"
36,министр оборона израиль ганц распоряжаться продолжать операция против исламский джихад,3,"Министр обороны Израиля Ганц распорядился продолжать операцию против ""Исламского джихада"""
37,трамп заявлять америка пасть являться энергетически независимый энергетически доминирующий страна год назад нация выпрашивать венесуэла саудовский аравия нефть пожалуйста пожалуйста пожалуйста помогать говорить байден,1,"Трамп заявил, что Америка пала ""Мы больше не являемся энергетически независимой или энергетически доминирующей страной, какими мы были всего два года назад.  Мы нация, которая выпрашивает у Венесуэлы и Саудовской Аравии нефть. ""Пожалуйста, пожалуйста, пожалуйста, помогите нам"", - говорит Байден."
38,последний час сторона израиль выпускать порядок сто ракета сектор газаоднако данные the times of israel зафиксировать попадание жилой дом человеческий жертва единственный пострадавший человек врач приходиться оказывать помощь случаться панический атака,9,"За последние два часа в сторону Израиля было выпущено порядка 100 ракет из сектора ГазаОднако, по данным The Times of Israel, не было зафиксировано ни попаданий по жилым домам, ни человеческих жертв.Единственные пострадавшие — два человека, которым врачам пришлось оказывать помощь из-за случившихся у них панических атак."
39,сша расширять свой ядерный арсенал проведение программа модернизация вооруженийоб заявлять руководитель национальный управление ядерный безопасность нуяб министерство энергетика джилл хруби выступать мероприятие рамка обзорный конференция договор нераспространение ядерный оружие дняо,10,"США не расширяют свой ядерный арсенал при проведении программы модернизации вооруженийОб этом заявила руководитель Национального управления ядерной безопасности (НУЯБ) при министерстве энергетики Джилл Хруби, выступая на мероприятии в рамках обзорной конференции Договора о нераспространении ядерного оружия (ДНЯО)."
40,время сектор газаочевидец публиковать фото объект ударять израильский ракета,9,"Тем временем в секторе ГазаОчевидцы публикуют фото объектов, по которым ударили израильские ракеты"
41,маск предлагать выпускать американский тюрьма осужденный дело наркотик байден усердно хотеть вернуть россия штат осуждать контрабанда наркотик баскетболистка бриттня грайнер,0,"Маск предложил выпустить из американских тюрем осужденных по делам о наркотиках, раз Байден ""так усердно"" хочет вернуть из России в Штаты осужденную за контрабанду наркотиков баскетболистку Бриттни Грайнер"
42,аллах акбар видео пуск ракета израиль сторона сектор газа,9,Аллаху Акбар!Видео с пуском ракет по Израилю со стороны сектора Газа
43,израиль атаковать цех производство оружие склад огневой позиция радикальный группировка исламский джихад весь сектор газ сообщать армия,3,"Израиль атакует цеха по производству оружия, склады и огневые позиции радикальной группировки ""Исламский джихад"" по всему сектору Газа, сообщает армия"
44,министр оборона израиль утверждать приказ призыв двадцать пять тысяча резервист оперативный цель прессслужба,10,"Министр обороны Израиля утвердил приказ о призыве до 25000 резервистов ""для оперативных целей"" — пресс-служба"
45,авиаудар израиль сектор газ четыре погибший двадцать пострадавший среди жертва ребенок заявлять местный власть группировка исламский джихад подтверждать гибель свой командир,3,"После авиаудара Израиля по сектору Газа 4 погибших и 20 пострадавших. Среди жертв — ребёнок. Об этом заявили местные власти.При этом группировка ""Исламский джихад"" подтвердила гибель одного из своих командиров."
46,израиль подтверждать перемирие исламский джихад вступать сила прессслужба премьер,3,"Израиль подтверждает, что перемирие с ""Исламским джихадом"" вступает в силу в 23.30 — пресс-служба премьера"
47,прекращение огонь израиль вступать сила заявлять лидер палестинский группировка исламский джихад запрещать рф организация,3,"Прекращение огня с Израилем вступает в силу в 23:30, заявил лидер палестинской группировки ""Исламский джихад""** запрещена в РФ организация"
48,палестинский группировка исламский джихад подтверждать заключение перемирие израиль afp ссылка заявление,3,"Палестинская группировка ""Исламский джихад"" подтвердила заключение перемирия с Израилем — AFP со ссылкой на заявление"
49,минздрав сектор газ сообщать число погибший обстрел анклав сторона израиль достигать среди пятнадцать ребенок четыре женщина,9,"Минздрав сектора Газа сообщил, что число погибших при обстреле анклава со стороны Израиля достигло 41, среди них 15 детей и 4 женщин"
50,установление режим прекращение огонь зона палестино израильский конфликт срываться требование радикальный группировка исламский джихад египет предоставлять ряд гарантия сообщать вечер телеканал альджазира,3,"Установление режима прекращения огня в зоне палестино-израильского конфликта срывается из-за требований радикальной группировки ""Исламский джихад"" к Египту предоставить ей ряд гарантий, сообщает вечером телеканал ""Аль-Джазира""."
51,премьер израиль заявлять цель военный операция сектор газа достигать смысл продолжать передавать местный тв,9,"Премьер Израиля заявил, что цели военной операции в секторе Газа достигнуты, смысла продолжать её нет, передает местное ТВ."
52,перемирие сектор газа начинаться местный время мск reuters ссылка палестинский чиновник,9,Перемирие в секторе Газа начнётся в 20:00 по местному времени (то же что и мск) — Reuters со ссылкой на палестинского чиновника
53,израиль соглашаться предлагать перемирие газ переговорщик египет ждать ответ палестина сми ссылка источник,9,"Израиль согласился на предложенное перемирие в Газе, переговорщики из Египта ждут ответ Палестины — СМИ со ссылкой на источник"
54,байден снова получать отрицательный тест коронавирус лечащий врачпрезидент сша окончательно излечиваться коронавирус,1,Байден снова получил отрицательный тест на коронавирус — лечащий врачПрезидент США окончательно излечился от коронавируса.
55,олег дерипаска призывать ликвидировать ядерный оружие вовсе запрещать вчера незамеченный проходить всемирный день борьба запрещение ядерный оружие написать telegram миллиардер отмечать ядерный оружие висеть дамоклов меч мир угрожать течение весь несколько часы уничтожать навсегда сахаров многий ученый последовательно пытаться добиваться решение проблема добавлять дерипаска,10,"Олег Дерипаска призвал ликвидировать ядерное оружие и вовсе запретить его""Вчера как всегда незамеченным прошел Всемирный день борьбы за запрещение ядерного оружия"", — написал он в Telegram. Миллиардер отметил, что ядерное оружие висит дамокловым мечом над миром и угрожает ""в течение всего нескольких часов"" уничтожить его ""раз и навсегда"".""Сахаров и многие другие ученые последовательно пытались добиться решения этой проблемы"", — добавил Дерипаска."
56,пелось южный кореевечер планировать посещать граница кндр пункт пханмунджом среди прочее проходить встреча трамп ким чен ыном,1,"Пелоси в Южной КорееВечером она планирует посетить границу с КНДР - пункт Пханмунджом, где среди прочего проходила встреча Трампа с Ким Чен Ыном в 2019."
57,камчатка вертолет ми совершать жесткий посадкун борт находиться пилот алексей резник пострадать результат аварийный посадка вертолет оказываться заваливать левый борт повреждать винт,1,"На Камчатке вертолёт Ми-2 совершил жёсткую посадкуНа борту находился только пилот Алексей Резник, он не пострадал. В результате аварийной посадки вертолёт оказался завален на левый борт, повреждены винты."
58,народный осободительный армия китай ноака приступать масштабный военный учение боевой стрельбамиони проходить шесть акватория вокруг тайвань передавать cgtn центральный телевидение китай,2,"Народно-осободительная армия Китая (НОАК) приступила к масштабным военным учениям с боевыми стрельбамиОни пройдут в шести акваториях вокруг Тайваня, передает CGTN (Центральное телевидение Китая)."
59,кндр выходить договор нераспространение ядерный оружие законный основание иметь право самооборона говориться заявление постпредство кндр оон,10,"КНДР вышла из Договора о нераспространении ядерного оружия на законных основаниях и имеет право на самооборону, говорится в заявлении постпредства КНДР при ООН."
60,данные погибать склад ozon пока мчс,8,Данных о погибших на складе Ozon пока нет — МЧС
61,песков удаваться избегать обострение конфликт самопровозглашенный косово белград откладывать месяц москва поддерживать миролюбивый конструктивный позиция белград страна гарант должный оказывать влияние избегать непродуманный шаг,10,"Песков: удалось избежать обострения конфликта между самопровозглашенным Косово и Белградом, он отложен на месяц, Москва поддерживает миролюбивую конструктивную позицию Белграда, страны-гаранты должны оказать влияние, чтобы избежать непродуманных шагов"
62,пелось мочь прибывать тайвань вечер вторник киодо ссылка тайваньский сми,2,Пелоси может прибыть на Тайвань вечером во вторник — Киодо со ссылкой на тайваньские СМИ
63,россия оказывать помощь белград вступать конфликт случай обострение ситуация вокруг сербия сенатор джабаров мид косово предлагать житель въезжать северный македония блокирование кпп,0,"Россия будет оказывать помощь Белграду, не вступая в конфликт, в случае обострения ситуации вокруг Сербии — сенатор Джабаров.МИД Косово предложил жителям въезжать через Северную Македонию из-за блокирования двух КПП."
