,corpus,cluster,readable
136,nhk сообщать американский база окинава подымать восемь истребитель f пять самолет заправщик ввс сша,1,"NHK сообщает, что с американской базы на Окинаве подняты 8 истребителей F15 и 5 самолетов-заправщиков ВВС США"
137,данные reuters самолет пелось сей пора подавать запрос посадка тайвань,2,"По данным Reuters, самолет Пелоси до сих пор не подал запрос на посадку на Тайване"
138,американский спецборт мочь находиться пелось приближаться тайвань облетать акватория южнокитайский море индонезия филиппины,2,"Американский спецборт, на котором может находиться Пелоси, приближается к Тайваню, облетев акваторию Южно-Китайского моря над Индонезией и Филиппинами"
139,самолет борт мочь находиться нэнси пелось направляться тайваньский аэропорт суншаньявный подтверждение spar действительно направляться тайбэй диспетчер наземный служба спрашивать шифрование свой чужой также указывать пункт назначение рейс rcss означать аэропорт суншань тайбэй,4,"Самолет, на борту которого может находится Нэнси Пелоси, направляется в тайваньский аэропорт СуншаньЯвное подтверждение того, что SPAR19 действительно направляется в Тайбэй. Диспетчеры наземной службы, спрашивая о шифровании ""свой-чужой"", также указали пункт назначения рейса RCSS, что означает аэропорт Суншань, Тайбэй"
140,премьерминистр израиль яир лапид заявлять операция против движение исламский джихад достигать свой цель далеко продолжать смысл сообщать reuters перемирие газ начинаться местный время образ израиль палестина заключать перемирие посредничество египет военный операция рассвет израиль начинать пять август ход операция пострадать двести человек двадцать четыре погибать исламский джихад также запускать снаряд территория израиль однако успешно перехватывать израильский система железный купол сад сновидение,3,"Премьер-министр Израиля Яир Лапид заявил, что операция против движения «Исламский джихад» достигла своих целей и дальше «продолжать её смысла нет».Как сообщает Reuters, перемирие в Газе начнётся в 20:00 по местному времени. Таким образом Израиль и Палестина заключили перемирие при посредничестве Египта.Военную операцию «Рассвет» Израиль начал 5 августа. В ходе операции пострадали 203 человека, 24 — погибли. «Исламский джихад» также запускал снаряды по территории Израиля, однако их успешно перехватила израильская система «Железный купол».Сад Сновидений"
141,пелось покидать китайский республика тайвань успешный вчерашний визит дипломатический победа сша накал сторона кнр менее конфликт обостряться дразнить китай опасно россия лидер кнр си цзиньпина пожаловаться американский империализм выражать протест китайский чиновник также ограничиваться словесный угроза против тайвань кнр вводить дополнительный санкция начинать учение вблизи граница островной государство сад сновидение,2,"Пелоси покидает Китайскую Республику Тайвань после успешного вчерашнего визита. Это дипломатическая победа США после такого накала со стороны КНР. Тем не менее конфликт обостряется и дразнить Китай куда опаснее, чем Россию.Лидер КНР Си Цзиньпин уже пожаловался на «американский империализм» и выразил протест. Другие китайские чиновники также ограничились словесными угрозами. Против Тайваня КНР ввела дополнительные санкции и начала учения вблизи границ островного государства.Сад Сновидений"
142,ночь едва переходить острый фаза вялотекущий конфликт косов сербия косовский власть решать прекращать принимать сербский документ автомобильный номер требовать переоформление отдельный косовский документ свой очередь приниматься сербия результат сербский меньшинство становиться протестовать север косов преимущественно сербский сторона становиться готовиться война однако ситуация разрешать американский посол благодаря власть косов откладывать решение запрет сербский документ проблема снова обсуждать сентябрь косово располагать контингент нато собственный спецназ время армия сербия последний время активно закупать российский китайский вооружение конфликт тянуться начало девяностый регион преимущественно албанский население объявлять сецессия выходить состав югославия входить политический кризис середина нулевой ситуация удаваться стабилизировать косово становиться дефакто независимый северный часть попрежнему подчиняться сербский власть сад сновидение,10,"Ночью едва не перешёл в острую фазу вялотекущий конфликт между Косовом и Сербией. Косовские власти решили прекратить принимать сербские документы и автомобильные номера, требуя переоформления на отдельные косовские документы (которые, в свою очередь, не принимаются в Сербии). В результате сербское меньшинство стало протестовать — север Косова всё ещё преимущественно сербский.Стороны стали готовиться к войне, однако ситуацию разрешил американский посол. Благодаря ему власти Косова отложили решение о запрете сербских документов. Проблему снова обсудят 1 сентября. Косово располагает контингентом НАТО и собственным спецназом, в то время как армия Сербии последнее время активно закупала российское и китайское вооружение.Конфликт тянется с начала девяностых, когда регион с преимущественно албанским населением объявил о сецессии и вышел из состава Югославии, которая тогда уже входила в политический кризис. В середине нулевых ситуацию удалось стабилизировать — Косово стало де-факто независимым, но его северная часть по-прежнему подчиняется сербским властям.Сад Сновидений"
143,российский ракета попадать военный объект винницкий область пострадать гу подписываться,0,Российские ракеты попали в военные объекты в Винницкой области. Есть пострадавшие!ГУ > Подписаться
144,швеция хотеть присоединяться британский программа обучение украинский солдат сообщать прессслужба правительство швеция военный инструктор проводить подготовка наш боец находиться великобритания двенадцать август тридцать декабрь тысяча двадцать год гу подписываться,5,"Швеция хочет присоединиться к британской программе обучения украинских солдат Как сообщает пресс-служба правительства Швеции, военные инструкторы будут проводить подготовку наших бойцов и будут находиться в Великобритании с 12 августа по 31 декабря 2022 года.ГУ > Подписаться"
145,десять российский генерал погибать война украина данные владеть минобороны британиитакже указываться начало российский вторжение минимум шесть российский командующий увольнять гу подписываться,5,"10 российских генералов погибло на войне в Украине, — такими данными владеет Минобороны БританииТакже указывается, что с начала российского вторжения как минимум шесть российских командующих были уволены.ГУ > Подписаться"
146,рф контролировать юговосточный окраина песок всу держать оборона эксперт iswвражеские попытка продвигаться запад богородичный семнадцать км славянск полностью проваливаться оккупант вероятно иметь частничный успех вблизи бахмут данные аналитик захватить поселок майский семнадцать км город русский пытаться прорвать оборона всу югозапад донецк предел тридцать км граница запорожский область безуспешно гу подписываться,10,"РФ контролирует юго-восточную окраину Песков, но ВСУ держат оборону, – эксперты из ISWВражеские попытки продвинуться в западе Богородичного, в 17 км от Славянска полностью провалились.Оккупанты, вероятно, имеют частничный успех вблизи Бахмута. По данным аналитиков, они захватили поселок Майское, в 17 км от города.Русские пытались прорвать оборону ВСУ на юго-западе от Донецка и в пределах 30 км от границы с Запорожской областью, но безуспешно.ГУ > Подписаться"
147,рашист хотеть отступать херсонаорки заминировать жизненно важный коммуникация среди газоснабжение электроснабжение водоснабжение сообщать представитель гур мо андрей юсов стратегия террор выжигать земля готовиться россиянин контрнаступление украинский сила юг гу подписываться,5,"Рашисты хотят отступать из ХерсонаОрки заминировали жизненно важные коммуникации, среди которых газоснабжение, электроснабжение и водоснабжение, сообщает представитель ГУР МО Андрей Юсов.Это стратегия террора и выжженной земли, к которой готовятся россияне, перед контрнаступлением украинских сил на юге.ГУ > Подписаться"
148,снова угроза северный корея пообещать расплата вашингтон нэнси пелось посещать южный кореюпо мнение глава мид северный корея очередной проявление враждебный политика сша отношение государство гу подписываться,10,"И снова угрозы: Северная Корея пообещала «расплату» Вашингтону за то, что Нэнси Пелоси посетила Южную КореюПо мнению главы МИД Северной Кореи, это очередное проявление враждебной политики США по отношению к другим государствам.ГУ > Подписаться"
149,план ес снижение потребление газ отказываться поддерживать венгрия польша сообщать reuters ссылка документыоднако несогласие повлиять принятие план нуждаться поддержка сторона большинство пятнадцать страна ес гу подписываться,8,"❗️План ЕС по снижению потребления газа на 15% отказались поддержать Венгрия и Польша, сообщает Reuters со ссылкой на документыОднако, их несогласие не повлияло на принятие плана, который нуждался в поддержке со стороны большинства из 15 стран ЕС.ГУ > Подписаться"
150,сохраняться угроза ракетный удар весь территория украиныоб сообщать генштаб всу акватория черный море корабельный группировка противник продолжать выполнять определенный задача сохраняться угроза ракетный удар весь территория украина готовность применение высокоточный оружие находиться четыре носитель крылатый ракета морской базирование говориться сообщение гу подписываться,5,"Сохраняется угроза ракетных ударов по всей территории УкраиныОб этом сообщает Генштаб ВСУ.""В акватории Черного моря корабельная группировка противника продолжает выполнять определенные задачи. Сохраняется угроза ракетных ударов по всей территории Украины. В готовности к применению высокоточного оружия находятся четыре носители крылатых ракет морского базирования"", - говорится в сообщении.ГУ > Подписаться"
151,белый дом готовиться предоставлять украина новый пакет военный помощь размер млрд reuters данные агентство сша передавать боеприпасы бронировать медицинский транспорт гу подписываться,5,"Белый дом готовится предоставить Украине новый пакет военной помощи размером $1 млрд, — Reuters По данным агентства, США передадут боеприпасы и бронированный медицинский транспорт.ГУ > Подписаться"
152,армия израиль начинать широкомасштабный воздушный операция против исламский джихад сектор газа сообщать минобороны страна наш политика однозначный угрожать уничтожать заявлять глава ведомство бени ганца гу подписываться,3,"Армия Израиля начинает широкомасштабную воздушную операцию против «Исламского джихада» в Секторе Газа, сообщают в Минобороны страны«Наша политика однозначна – тот, кто нам угрожает, будет уничтожен», – заявил глава ведомства Бени Ганц.ГУ > Подписаться"
153,очень жесткий кадр уничтожение наблюдательный пост хамас сектор газа рамка операция рассвет армия израилегать подписываться,9,"Очень жесткие кадры уничтожения наблюдательных постов ХАМАС в Секторе Газа в рамках операции ""Рассвет"" от армии ИзраиляГУ > Подписаться"
154,рашист второй день обстреливать запорожский аэс сообщать энергоатоморка серьезно повреждать азотный кислородный станция объединять вспомогательный корпус иметься риск утечка водород распыление радиоактивный вещество высокий пожарный опасность гу подписываться,8,"Рашисты второй раз за день обстреляли Запорожскую АЭС, — об этом сообщает ЭнергоатомОрки серьезно повредили азотно-кислородную станцию и объединенный вспомогательный корпус. Имеются риски утечки водорода и распыления радиоактивных веществ. Высока пожарная опасность.ГУ > Подписаться"
155,сбу запускать онлайн сервис поиск военнопленный пропадать вестисообщать обстоятельство исчезновение человек онлайн форма отправлять данные конфиденциальный заверять спецслужба гу подписываться,10,"СБУ запустила онлайн-сервис по поиску военнопленных и пропавших без вестиСообщить об обстоятельствах исчезновения человека можно через онлайн-форму. Отправленные данные конфиденциальны, заверяют в спецслужбе.ГУ > Подписаться"
156,запорожская аэс поддаваться удар сторона российский войско сообщать энергоатом иметься информация зафиксировать прилет возле промышленный площадка заэсг подписываться,0,"❗️Запорожская АЭС поддалась ударам со стороны российских войск, сообщает «Энергоатом». По имеющейся информации, зафиксировано три «прилета» возле промышленной площадки ЗАЭСГУ > Подписаться"
157,уважаемый украинец просьба занимать надобность трамвай близкий времяпо льгота поехать ракета himars вместе кукуха российский пропагандон гу подписываться,5,"Уважаемые украинцы, просьба не занимать без надобности трамваи в ближайшее времяПо льготе поедут ракеты для HIMARS. Вместе с кукухой российских пропагандонов.ГУ > Подписаться"
158,китай приостанавливать сотрудничество сша борьба наркотик сми ссылка мид кнрга подписываться,7,"Китай приостанавливает сотрудничество с США по борьбе с наркотиками, — СМИ со ссылкой на МИД КНРГУ > Подписаться"
159,ес вводить санкция против янукович сын живгу подписываться,1,ЕС ввел санкции против Януковича и его сына. Он еще живГУ > Подписаться
160,сша откладывать испытание ракета minuteman iii напряженность вокруг тайвань сообщать the world street journalпредставитель пентагон заявлять министр оборона ллойд остин отдавать приказ отсрочка избегать дальнейший обострение отношение китай поскольку китайский военный участвовать демонстрация сила вблизи тайвань гу подписываться,2,"США отложили испытание ракеты Minuteman III из-за напряженности вокруг Тайваня, сообщает The World Street JournalПредставитель Пентагона заявил, что министр обороны Ллойд Остин отдал приказ об отсрочке, чтобы избежать дальнейшего обострения отношений с Китаем, поскольку китайские военные участвуют в демонстрации силы вблизи Тайваня.ГУ > Подписаться"
161,северная корея выходить договор нераспространение ядерный оружие законный основание иметь право самооборона сообщать сми ссылка заявление постпредство кндр оонмир катиться пропасть гу подписываться,10,"❗️Северная Корея вышла из Договора о нераспространении ядерного оружия на законных основаниях и имеет право на самооборону, — об этом сообщают СМИ со ссылкой на заявление постпредства КНДР при ООНМир катится в пропасть.ГУ > Подписаться"
162,космический страсть новый российский спутник шпион космос запускать слежка американский спутник usa такое предположение высказывать нидерландский специалист спутниковый отслеживание марко лангбрук сообщать space com гу подписываться,0,"Космические страсти: новый российский спутник-шпион ""Космос 2558"" запустили для слежки за американским спутником USA 326Такое предположение высказал нидерландский специалист по спутниковому отслеживанию Марко Лангбрук, сообщает Space.com.ГУ > Подписаться"
163,запорожский аэс захватить рашист полностью выходить изпод контроль организация сообщать магатэ весь принцип ядерный безопасность нарушать карта поставлять чрезвычайно серьезный опасный дело специалист магатэ необходимо отправляться запорожье предотвращение ядерный авария гу подписываться,10,"Запорожская АЭС, которую захватили рашисты, полностью вышла из-под контроля организации, – об этом сообщило МАГАТЭ«Все принципы ядерной безопасности были нарушены. На карту поставлено чрезвычайно серьезное и опасное дело. Специалистам МАГАТЭ необходимо отправиться в Запорожье для предотвращения ядерной аварии».ГУ > Подписаться"
164,блинкен глава мид кнр ход встреча g прошлый месяц обсуждать возможный визит пелось тайвань сми ссылка представитель госдепартаментага подписываться,4,"❗️Блинкен и глава МИД КНР в ходе встречи G20 ещё в прошлом месяце обсуждали возможный визит Пелоси на Тайвань, — СМИ со ссылкой на представителя ГосдепартаментаГУ > Подписаться"
165,сегодня нэнси пелось встречаться главый тайваньский администрация цай инвэнь сегодня наш делегация очень гордиться прибывать тайвань давать понимать отказываться наш приверженность тайвань гордиться наш дружба прошедший испытание время заявлять спикер палата представитель конгресс сша свой очередь цай инвэнь отмечать тайвань отступать лицо военный угроза укреплять свой обороноспособность гу подписываться,4,"Сегодня Нэнси Пелоси встретилась с с главой тайваньской администрации Цай Инвэнь""Сегодня наша делегация, чем я очень горжусь, прибыла на Тайвань, чтобы дать понять, что мы не откажемся от нашей приверженности Тайваню и мы гордимся нашей дружбой, прошедшей испытание временем"", — заявила спикер Палаты представителей Конгресса США.В свою очередь Цай Инвэнь отметила, что Тайвань не отступит перед лицом военных угроз и будет укреплять свою обороноспособность.ГУ > Подписаться"
166,байден уважать решение пелось поехать тайвань белый домпрезидент сша уточнять пойти поездка спикер палата представитель тайвань польза интерес штат время сша хотеть создавать кризис отношение кнр намерен бряцать оружие поддерживать независимость тайвань гу подписываться,4,"Байден уважает решение Пелоси поехать на Тайвань, — Белый ДомПрезидент США не уточнил, пойдёт ли поездка спикера Палаты представителей на Тайвань на пользу интересам Штатов.В то же время США не хотят создавать кризис в отношениях с КНР, не намерены «бряцать оружием» и не поддерживают независимость Тайваня.ГУ > Подписаться"
167,комитет сенат сша международный отношение собираться август рассмотрение законопроект политика отношение тайвань писать defense newsгу подписываться,4,"Комитет Сената США по международным отношениям соберется 3 августа для рассмотрения законопроекта о политике в отношении Тайваня, — об этом пишет Defense NewsГУ > Подписаться"
168,восточное военный командование кнр заявлять начало учение вокруг тайвань сегодня вечер проводить совместный военный операция вокруг остров тайвань август местный время говориться заявление командование гу подписываться,2,"❗️Восточное военное командование КНР заявило о начала учений вокруг Тайваня уже сегодня вечером«Мы будем проводить совместные военные операции вокруг острова Тайвань со 2 августа по местному времени», - говорится в заявлении командования.ГУ > Подписаться"
169,возможный словесный ответ китай визит пелосиармия китай четыре семь август проводить учение шесть район вокруг остров тайвань сообщать агентство синьхуа район учение карта гу подписываться,2,А вот и возможный не словесный ответ Китая на визит ПелосиАрмия Китая с 4 по 7 августа проведет учения в шести районах вокруг острова Тайвань.Об этом сообщает агентство Синьхуа. Районы учений – на карте.ГУ > Подписаться
170,китайские истребитель су пересекать тайваньский пролив лететь сторона тайвань сообщать канал cgtnгу подписываться,2,"❗️Китайские истребители Су-35 пересекают Тайваньский пролив, летят в сторону Тайваня — об этом сообщает канал CGTNГУ > Подписаться"
171,тайваньский аэропорт суншань предположительный прибывать спикер палата представитель конгресс сша нэнси пелось снимать маскировочный чехол зенитный пушка сообщать сми гу подписываться,4,"❗️Тайваньский аэропорт ""Суншань"", куда предположительное прибудет спикер Палаты представителей Конгресса США Нэнси Пелоси, снял маскировочные чехлы с зенитных пушек, — об этом сообщают СМИ ГУ > Подписаться"
172,китайскую межконтинентальный ракета dfb кудато везутdfb иметь предполагаемый дальность километр мочь нести водородный боеголовка гу подписываться,2,⚡️⚡️Китайскую межконтинентальную ракету DF5b куда-то везутDF5b имеет предполагаемую дальность 12.000-15.000 километров и может нести 3-8 водородных боеголовок.ГУ > Подписаться
173,китайские военный самолет пролететь линия разделять тайваньский пролив reutersгу подписываться,2,"⚡️Китайские военные самолеты пролетели над линией, разделяющей Тайваньский пролив, — ReutersГУ > Подписаться"
174,самолет нэнси пелосить борт резко повертывать сторона тайванять время сайт администрация президент тайвань подвергаться кибератака открываться обстановка накаляться гу подписываться,4,"Самолет с Нэнси Пелоси на борту резко повернул в сторону ТайваняВ то же время, сайт администрации президента Тайваня подвергся кибератаке. Сейчас он не открывается.Обстановка накаляется.ГУ > Подписаться"
175,самолет нэнси пелось следить онлайн двести шестьдесят тысяча человек число каждый минута растеткак следовать данные сервис flightradar данный момент спецборт ввс сша спикер палата представитель сша вылетать куалалумпур направляться сторона индонезия гу подписываться,4,"За самолетом Нэнси Пелоси следят онлайн уже 262 тысячи человек — их число с каждой минутой растетКак следует из данных сервиса «Flightradar», в данный момент спецборт ВВС США со Спикером палаты представителей США вылетел из Куала-Лумпура и направляется в сторону Индонезии.ГУ > Подписаться"
176,в провинция фуцзянь видеть китайский баллистический ракета df как писать сми дальность полет ноль км гу подписываться,2,"❗️В провинции Фуцзянь видели китайские баллистические ракеты DF-16Как пишут СМИ, дальность ее полета — 1 000 км.ГУ > Подписаться"
177,китайские истребитель подымать находиться пролив тайвань китай писать reutersгу подписываться,2,❗️Китайские истребители подняты и находятся в проливе между Тайванем и Китаем — об этом пишет ReutersГУ > Подписаться
178,видео кадр военный учение китай проходить провинция фуцзянь вблизи тайвань сегодня ожидать спикер нижний палата конгресс сша нэнси пелосиг подписываться,2,"На видео — кадры военных учений Китая, которые проходят в провинции Фуцзянь вблизи Тайваня, где сегодня ожидают спикера нижней палаты Конгресса США Нэнси ПелосиГУ > Подписаться"
179,сша собираться одобрять новый пакет помощь украина пятьсот пятьдесят миллион доллар сфера оборона заявлять белый домв должный входить снаряд рсзо himars боеприпасы артиллерийский орудие калибр сто пятьдесят пять мм гу подписываться,5,"❗️США собираются одобрить новый пакет помощи Украине на 550 миллионов долларов в сфере обороны, заявил Белый домВ него должны войти снаряды для РСЗО HIMARS и боеприпасы для артиллерийских орудий калибра 155 мм.ГУ > Подписаться"
180,макрон называть обстрел еленовка погибать украинский военнопленный бойня совершать российский вооруженный сила выражать поддержка украинский народ сопротивление елисейский дворец телефонный разговор макрон зеленскогога подписываться,5,"Макрон назвал обстрел Еленовки, где погибли украинские военнопленные, ""бойней, совершённой российскими вооруженными силами"" и выразил поддержку украинскому народу и его сопротивлению, — Елисейский дворец о телефонном разговоре Макрона и ЗеленскогоГУ > Подписаться"
181,президент владимир зеленский проводить телефонный разговор лидер франция эммануэль макрономкак сообщаться сайт офис президент переговоры продолжаться полтора час зеленский проинформировать французский коллега ход противодействие российский агрессия ситуация поле бой также сторона обсуждать сотрудничество сфера безопасность поставка оружие украина гу подписываться,5,"❗Президент Владимир Зеленский провел телефонный разговор с лидером Франции Эммануэлем МакрономКак сообщается на сайте Офиса Президента, переговоры продолжались полтора часа.Зеленский проинформировал французского коллегу о ходе противодействия российской агрессии и ситуации на поле боя, а также стороны обсудили сотрудничество в сфере безопасности и поставки оружия Украине.ГУ > Подписаться"
182,власть евросоюз запрещать закупка уголь россиисоответствовать эмбарго вступать сила понедельник август мера предусматривать пятый пакет санкция против рф утверждать апрель тысяча двадцать год сообщать прессслужба европейский комиссия принятие пятый пакет санкция страна европейский союз ежегодно покупать предприятие российский федерация уголь восемь млрд доллар гу подписываться,10,"Власти Евросоюза запретили закупку угля из РоссииСоответствующее эмбарго вступило в силу с понедельника, 1 августа. Такую меру предусматривает пятый пакет санкций против РФ - его утвердили в апреле 2022 года, сообщает  пресс-служба Европейской комиссии.До принятия пятого пакета санкций страны Европейского союза ежегодно покупали у предприятий из Российской Федерации угля на 8 млрд долларов. ГУ > Подписаться"
183,первое судно зерно покидать порт одесса сообщать сппгу подписываться,1,❗️Первое судно с зерном покинуло порт Одессы — об этом сообщает CNNГУ > Подписаться
184,первый начало российский полномасштабный вторжение украина судно зерно выходить порт черный море август гу подписываться,5,Первое с начала российского полномасштабного вторжения в Украину судно с зерном выйдет из порта в Черном море 1 августа в 8:30ГУ > Подписаться
185,ермак салливан поговорить усиление вооружение весь ждать поставка пво,1,#Ермак и Салливан поговорили об усилении вооружения. Все мы ждем поставок ПВО.
